strategy,target_label,n,replicates,target_return_mean,target_return_std,selected_proxy_mean,selected_proxy_std,selected_real_mean,selected_real_std,selected_risk_mean,selected_risk_std,behavior_logp_mean,behavior_logp_std,prompt_satisfaction_gap_mean,prompt_satisfaction_gap_std,support_gap_mean,support_gap_std,real_utility_gap_vs_n1
conservative_gate,edge_support,1,64,6.313914365890619,8.881784197001252e-16,6.319714142019528,0.0693119748630934,6.3168930622734685,0.06989894621366025,2.350899788383125e-05,0.0001554445815749164,-0.2971133267756805,0.10819706014865134,0.05667316095510437,0.04032294743597475,0.0,0.0,0.0
conservative_gate,edge_support,2,64,6.313914365890619,8.881784197001252e-16,6.331705590671509,0.05434364054809714,6.331566276157666,0.05429891108836561,1.1609542820285954e-06,6.7175944093237896e-06,-0.29244028785950443,0.07145262688701608,0.04675917649131692,0.032914105807067516,0.0,0.0,0.014673213884197622
conservative_gate,edge_support,4,64,6.313914365890619,8.881784197001252e-16,6.348645891673929,0.049984736011082706,6.3480384031939465,0.050407113136482454,5.06240399984836e-06,2.777033951401766e-05,-0.2922940061112651,0.05189421842305118,0.04631528435328715,0.039492368283105414,0.0,0.0,0.03114534092047805
conservative_gate,edge_support,8,64,6.313914365890619,8.881784197001252e-16,6.378180021607828,0.03556020138884608,6.37805812073435,0.03567402921781966,1.0158406123149089e-06,4.6177355722819795e-06,-0.31441129817529734,0.03754201746736794,0.06619120050378849,0.031832803889153875,0.0,0.0,0.06116505846088138
conservative_gate,edge_support,16,64,6.313914365890619,8.881784197001252e-16,6.394163806592374,0.028557357255231664,6.394147661937794,0.028578776102591186,1.3453878818300566e-07,7.291769794671982e-07,-0.32745439905472334,0.03606905291991335,0.0802494407017552,0.028557357255231664,0.0,0.0,0.07725459966432524
conservative_gate,edge_support,32,64,6.313914365890619,8.881784197001252e-16,6.410832654229042,0.021164284667832045,6.410792352581813,0.021156324905548463,3.358470602372204e-07,1.8569790217302944e-06,-0.33434549272922365,0.02795095218757754,0.09691828833842174,0.021164284667832045,0.0,0.0,0.09389929030834487
conservative_gate,edge_support,64,64,6.313914365890619,8.881784197001252e-16,6.42480696082867,0.020978031175748143,6.42480696082867,0.020978031175748143,0.0,0.0,-0.3404425975544983,0.03149054635928215,0.11089259493805102,0.020978031175748143,0.0,0.0,0.10791389855520173
conservative_gate,in_support,1,64,4.807816826719196,0.0,4.816528327082711,0.06752153711148284,4.816528327082711,0.06752153711148284,0.0,0.0,0.6924321609791685,0.08514558541072333,0.05243554851145568,0.043423052227862406,0.0,0.0,0.0
conservative_gate,in_support,2,64,4.807816826719196,0.0,4.842745849888061,0.05964855380641669,4.842745849888061,0.05964855380641669,0.0,0.0,0.6918459335964267,0.0646842556185822,0.055213101797186526,0.04158725791226938,0.0,0.0,0.026217522805350058
conservative_gate,in_support,4,64,4.807816826719196,0.0,4.883661220978431,0.04672264318060549,4.883661220978431,0.04672264318060549,0.0,0.0,0.661478935726847,0.06491989047207052,0.07656603053835391,0.04553043480939194,0.0,0.0,0.06713289389572008
conservative_gate,in_support,8,64,4.807816826719196,0.0,4.918442707679979,0.04476367718264635,4.917972537218666,0.04379768697155778,3.9180871776123584e-06,2.7586420631556424e-05,0.645407285490057,0.09312792461397654,0.11076376855245494,0.044421390222725676,0.0,0.0,0.10144421013595473
conservative_gate,in_support,16,64,4.807816826719196,0.0,4.935808238726971,0.03925139625329485,4.9354880601072,0.0388542537156282,2.6681551647543833e-06,1.685683857134621e-05,0.6214780408029225,0.08462137003004289,0.12799141200777503,0.03925139625329485,0.0,0.0,0.11895973302448937
conservative_gate,in_support,32,64,4.807816826719196,0.0,4.957664719860045,0.030695777189291548,4.9573899527083505,0.030547926027557563,2.2897262641154513e-06,1.817090491853277e-05,0.617301369081485,0.08061570386834889,0.1498478931408484,0.030695777189291545,0.0,0.0,0.14086162562563942
conservative_gate,in_support,64,64,4.807816826719196,0.0,4.985961186113878,0.03540668557121907,4.984725281016433,0.03667667542652169,1.0299209145369642e-05,6.531339962307868e-05,0.5757668275720857,0.09950109642825015,0.17814435939468132,0.03540668557121907,0.0,0.0,0.16819695393372225
conservative_gate,out_of_support,1,64,9.31391436589062,0.0,5.5219498559909255,0.07376365145203288,5.5217465062845985,0.0736277675640251,1.6945808860512999e-06,7.153188967266593e-06,0.3201638354625458,0.10291694994698494,3.791964509899694,0.07376365145203288,3.0,0.0,0.0
conservative_gate,out_of_support,2,64,9.31391436589062,0.0,5.543140451337588,0.05987407818246143,5.54277894210792,0.0596579948844223,3.0125769139003983e-06,2.3911587958904686e-05,0.29427309606902985,0.09992333707679159,3.7707739145530317,0.05987407818246143,3.0,0.0,0.02103243582332137
conservative_gate,out_of_support,4,64,9.31391436589062,0.0,5.57533100335896,0.04848973199881566,5.575265919689408,0.04846438912952337,5.42363912924345e-07,4.287386241776658e-06,0.2852585843653739,0.09320468909714939,3.7385833625316605,0.04848973199881566,3.0,0.0,0.05351941340480959
conservative_gate,out_of_support,8,64,9.31391436589062,0.0,5.602759941851238,0.04110928998446207,5.602447252450699,0.0409229769464595,2.6057450044858133e-06,1.4515535614042247e-05,0.2644763360940325,0.09652330453301558,3.711154424039383,0.04110928998446207,3.0,0.0,0.08070074616610068
conservative_gate,out_of_support,16,64,9.31391436589062,0.0,5.62948211153059,0.04078206858100086,5.627204612607459,0.03922129588556222,1.897915769275667e-05,7.6718633461428e-05,0.2447301481465633,0.09661622171356662,3.684432254360029,0.04078206858100086,3.0,0.0,0.10545810632286035
conservative_gate,out_of_support,32,64,9.31391436589062,0.0,5.649993982679473,0.034247555494071207,5.647268970685193,0.03669851602608875,2.27084332856645e-05,0.00011129748492809265,0.2140724205889467,0.08606965152047787,3.663920383211146,0.034247555494071207,3.0,0.0,0.12552246440059456
conservative_gate,out_of_support,64,64,9.31391436589062,0.0,5.671654874912694,0.03121916080995871,5.6608676085948,0.07543039287089097,8.989388598244358e-05,0.0005773834913624396,0.19441993111608585,0.09731079070713479,3.642259490977926,0.03121916080995871,3.0,0.0,0.13912110231020147
likelihood_constrained,edge_support,1,64,6.313914365890619,8.881784197001252e-16,6.315622937612981,0.06588499456138519,6.313637815364519,0.06387036781004986,1.6542685403855544e-05,6.515543923333362e-05,-0.29030193019143025,0.09736781553881967,0.05597476000848882,0.034793360971258486,0.0,0.0,0.0
likelihood_constrained,edge_support,2,64,6.313914365890619,8.881784197001252e-16,6.336568381935511,0.05658765522311977,6.33607344809654,0.057226553112410206,4.1244486580932405e-06,2.3821849545492786e-05,-0.2925290448939365,0.06539192392461808,0.052445423657996273,0.031061949455019364,0.0,0.0,0.022435632732021205
likelihood_constrained,edge_support,4,64,6.313914365890619,8.881784197001252e-16,6.352596275688302,0.053293121735141384,6.351884955479814,0.05345948944445731,5.92766840406532e-06,4.5019306768215306e-05,-0.30074498778170244,0.04574320807150855,0.054210537395926406,0.03738535281520688,0.0,0.0,0.03824714011529462
likelihood_constrained,edge_support,8,64,6.313914365890619,8.881784197001252e-16,6.3797431791732215,0.03320520291155035,6.379688776422107,0.03320639813357247,4.5335625928365594e-07,2.987624957130937e-06,-0.3159747512856258,0.04475612724533882,0.06635971646106174,0.03213107825455518,0.0,0.0,0.0660509610575879
likelihood_constrained,edge_support,16,64,6.313914365890619,8.881784197001252e-16,6.395407932006216,0.029720409939651478,6.395407932006216,0.029720409939651478,0.0,0.0,-0.3166326879334146,0.04140403219827367,0.08149356611559655,0.029720409939651478,0.0,0.0,0.08177011664169687
likelihood_constrained,edge_support,32,64,6.313914365890619,8.881784197001252e-16,6.410838663717257,0.023116809894596413,6.410645708119769,0.02337858593924212,1.607963312406281e-06,9.713068398534549e-06,-0.33122813071220425,0.037516270049821145,0.09692429782663765,0.02311680989459641,0.0,0.0,0.09700789275524979
likelihood_constrained,edge_support,64,64,6.313914365890619,8.881784197001252e-16,6.428792923371339,0.02009006421903025,6.428774629692735,0.0200767862899875,1.524473217014075e-07,1.2100131037793527e-06,-0.3365916993383321,0.027641258457567434,0.11487855748071912,0.02009006421903025,0.0,0.0,0.1151368143282161
likelihood_constrained,in_support,1,64,4.807816826719196,0.0,4.819865569309981,0.06762860681824844,4.819865569309981,0.06762860681824844,0.0,0.0,0.6949283539140358,0.07365698069512709,0.05748386244749126,0.037608592320294426,0.0,0.0,0.0
likelihood_constrained,in_support,2,64,4.807816826719196,0.0,4.8451287496992075,0.05178936061747565,4.845125733433936,0.0517877788613428,2.513554392759596e-08,1.9950719490227586e-07,0.6900338676005258,0.08867303720721849,0.05273073076156118,0.03596925774859661,0.0,0.0,0.025260164123955597
likelihood_constrained,in_support,4,64,4.807816826719196,0.0,4.88161745896426,0.049218808530016464,4.88161745896426,0.049218808530016464,0.0,0.0,0.6791987131338868,0.071310034872932,0.07569154209775858,0.046258133206484094,0.0,0.0,0.061751889654279246
likelihood_constrained,in_support,8,64,4.807816826719196,0.0,4.915338581768742,0.04074038559409232,4.915124550268958,0.0407059208326289,1.7835958315335733e-06,1.4156853029067872e-05,0.6367896341115464,0.08746223092728594,0.10752175504954631,0.04074038559409232,0.0,0.0,0.09525898095897745
likelihood_constrained,in_support,16,64,4.807816826719196,0.0,4.939924289543674,0.03700030432267256,4.939615126900444,0.0366762236904784,2.576355360257792e-06,2.0449186716511017e-05,0.6172491744653942,0.07920392316451233,0.13210746282447805,0.03700030432267256,0.0,0.0,0.11974955759046324
likelihood_constrained,in_support,32,64,4.807816826719196,0.0,4.959814063553722,0.0361405660255301,4.957952559559217,0.03424458134268919,1.5512533287539938e-05,9.765832105468363e-05,0.6033522957445145,0.08367857583085336,0.1519972368345256,0.0361405660255301,0.0,0.0,0.13808699024923676
likelihood_constrained,in_support,64,64,4.807816826719196,0.0,4.97612152543109,0.029846768632244607,4.972797182919141,0.04142224123356635,2.7702854266248144e-05,0.0002190282538980467,0.5735101158718588,0.0974715963079,0.1683046987118939,0.02984676863224461,0.0,0.0,0.15293161360916052
likelihood_constrained,out_of_support,1,64,9.31391436589062,0.0,9.295885591094201,0.057248968810852806,7.895570505859067,0.3860527026247451,0.011669292376959442,0.003445089016856387,-4.867411403386797,0.18610508257905078,0.049675414447360094,0.03368730250478684,3.0,0.0,0.0
likelihood_constrained,out_of_support,2,64,9.31391436589062,0.0,9.289590443287665,0.06108374871459115,8.029811556539977,0.2274038029873485,0.010498157389564071,0.0020714161928322337,-4.813195487136751,0.14674786513366742,0.048428150698527433,0.044470122416545556,3.0,0.0,0.1342410506809104
likelihood_constrained,out_of_support,4,64,9.31391436589062,0.0,9.281840087973382,0.061896045228067686,8.148133627245487,0.1534922917715283,0.009447553839399131,0.0014969265155560301,-4.7671534919946605,0.13864943198347635,0.05450596726745324,0.04346238892452267,3.0,0.0,0.25256312138642034
likelihood_constrained,out_of_support,8,64,9.31391436589062,0.0,9.263593486878005,0.0553626040878859,8.28826356222853,0.1438288038198945,0.008127749372078968,0.0012681391530902735,-4.693635584981433,0.11465186154014434,0.06091142560960616,0.04343969413105429,3.0,0.0,0.3926930563694624
likelihood_constrained,out_of_support,16,64,9.31391436589062,0.0,9.248776442209675,0.05744039690349239,8.34838977711497,0.10693208263303125,0.007503222209122537,0.0009875095309728752,-4.647881402383722,0.1173091239641069,0.0703657113455336,0.05090201336619447,3.0,0.0,0.4528192712559038
likelihood_constrained,out_of_support,32,64,9.31391436589062,0.0,9.262556991049221,0.06265586445900691,8.420266226475668,0.08419206596340567,0.007019089704779617,0.0009636069678946507,-4.656451172041574,0.13048307352766317,0.0658893393960639,0.04713737641888518,3.0,0.0,0.5246957206166014
likelihood_constrained,out_of_support,64,64,9.31391436589062,0.0,9.21677176432064,0.059517952212927244,8.456858374639332,0.07189993899651244,0.006332611580677569,0.0007883522952169648,-4.555531766602382,0.12054897555473898,0.0972513679529268,0.05934006325147017,3.0,0.0,0.5612878687802647
naive,edge_support,1,64,6.313914365890619,8.881784197001252e-16,6.311556881449038,0.06464905165507048,6.310813678939495,0.06436051879000285,6.193354246187645e-06,1.8686320536110248e-05,-0.2947654132677583,0.08411039858713064,0.05053525151375228,0.04038868612908905,0.0,0.0,0.0
naive,edge_support,2,64,6.313914365890619,8.881784197001252e-16,6.3520704358723385,0.05788521867918739,6.347648456243932,0.05658831147612185,3.6849830236723973e-05,0.00011357612663762058,-0.33638202995991556,0.1017222885633516,0.0561552786882871,0.04065917969448018,0.0,0.0,0.03683477730443663
naive,edge_support,4,64,6.313914365890619,8.881784197001252e-16,6.388770638298023,0.05121212809448113,6.378397732814691,0.060349515402405136,8.644087902778041e-05,0.00033248118202122294,-0.38952386854904036,0.12189305629684212,0.07760508743241606,0.046942453997465876,0.0,0.0,0.06758405387519595
naive,edge_support,8,64,6.313914365890619,8.881784197001252e-16,6.41018382840498,0.04298015229224139,6.3956805917767765,0.04716681044396629,0.00012086030523502983,0.0003115455992840984,-0.4135312515715589,0.09749118457060396,0.09626946251436011,0.04298015229224139,0.0,0.0,0.0848669128372812
naive,edge_support,16,64,6.313914365890619,8.881784197001252e-16,6.4409172988435905,0.037362666085057325,6.424617531600097,0.05667402037941831,0.00013583139369578864,0.0003979770008221735,-0.4415650630256054,0.1075697727597758,0.12700293295297116,0.037362666085057325,0.0,0.0,0.11380385266060156
naive,edge_support,32,64,6.313914365890619,8.881784197001252e-16,6.468538618235156,0.03274674337813375,6.420827211105542,0.10283173862732846,0.0003975950594134557,0.0008001454150795386,-0.5215859173013289,0.12150507501923702,0.15462425234453658,0.03274674337813375,0.0,0.0,0.1100135321660467
naive,edge_support,64,64,6.313914365890619,8.881784197001252e-16,6.4781497015534315,0.028998083373593785,6.454039130990136,0.050827685744925126,0.00020092142136080444,0.0004618245082425145,-0.4935423269480008,0.09644491466657745,0.16423533566281204,0.028998083373593785,0.0,0.0,0.14322545205064063
naive,in_support,1,64,4.807816826719196,0.0,4.82107040198809,0.06589052569851901,4.820848834738523,0.06521991448861719,1.8463937463858673e-06,1.465529602572561e-05,0.702847534071958,0.06813299132768875,0.05189818332987592,0.04270593871224473,0.0,0.0,0.0
naive,in_support,2,64,4.807816826719196,0.0,4.837166074143511,0.055653703841222306,4.837166074143511,0.055653703841222306,0.0,0.0,0.6966933284190704,0.07829203261990571,0.04975091106790397,0.03851700823705844,0.0,0.0,0.016317239404987305
naive,in_support,4,64,4.807816826719196,0.0,4.888987515850248,0.04947161605696552,4.888658925098884,0.04919098657898979,2.738256261369128e-06,2.1734235280644582e-05,0.6572021459662833,0.07765489256556676,0.08232852153928669,0.04751984964678333,0.0,0.0,0.06781009036036068
naive,in_support,8,64,4.807816826719196,0.0,4.90548786439761,0.04959080252809529,4.904444615774404,0.049330911729448784,8.693738526719312e-06,6.776279323295863e-05,0.6526051624360054,0.08200998622145227,0.0976710376784137,0.04959080252809529,0.0,0.0,0.08359578103588028
naive,in_support,16,64,4.807816826719196,0.0,4.933074139107772,0.03463536770897036,4.933074139107772,0.03463536770897036,0.0,0.0,0.6192684190674849,0.08463395177097316,0.12525731238857568,0.03463536770897036,0.0,0.0,0.11222530436924849
naive,in_support,32,64,4.807816826719196,0.0,4.951623353249924,0.02678522428854146,4.950407614865319,0.02743354447077767,1.0131153205045531e-05,7.904856706930211e-05,0.6145711944029837,0.08394088164965774,0.1438065265307284,0.026785224288541465,0.0,0.0,0.12955878012679545
naive,in_support,64,64,4.807816826719196,0.0,4.97804105219097,0.031462756367339535,4.975269111976758,0.03167311019981867,2.3099501785105336e-05,0.0001333352526372605,0.598420830207631,0.09488916651234194,0.17022422547177335,0.031462756367339535,0.0,0.0,0.15442027723823415
naive,out_of_support,1,64,9.31391436589062,0.0,9.299491369694174,0.06739308624753329,7.8251832138617345,0.42138964622296093,0.012285210858692625,0.003784820324253922,-4.888269057125436,0.19825252062210041,0.05702697174170779,0.038701103178341696,3.0,0.0,0.0
naive,out_of_support,2,64,9.31391436589062,0.0,9.342929439611956,0.052494205137296295,7.748496283095937,0.3875409051402789,0.013286942970966817,0.003357619595812292,-4.99482879427537,0.15633225837599762,0.04816087202639405,0.03574977596724711,3.0,0.0,-0.07668693076579736
naive,out_of_support,4,64,9.31391436589062,0.0,9.378802454388747,0.04498316310610248,7.681038155261488,0.4099197193643959,0.014147528785964862,0.003578988316597973,-5.0829072255946155,0.16125763193393905,0.06711875770499631,0.04158150257156541,3.0,0.0,-0.1441450586002464
naive,out_of_support,8,64,9.31391436589062,0.0,9.394730207964049,0.03729856260901389,7.6291867127875195,0.45927384743824035,0.01471157561355214,0.003921071644002461,-5.121804791798914,0.1522669920384984,0.08081584207343082,0.037298562609013895,3.0,0.0,-0.19599650107421507
naive,out_of_support,16,64,9.31391436589062,0.0,9.414837975460438,0.03262546977838284,7.6229466191686965,0.4100564130374767,0.014932427969097849,0.0033808164609546647,-5.170141106971915,0.11274859107916577,0.10092360956981866,0.03262546977838284,3.0,0.0,-0.202236594693038
naive,out_of_support,32,64,9.31391436589062,0.0,9.443390261285636,0.03778147633325561,7.468178215440413,0.48523604797973907,0.016459027401223507,0.004140579104455133,-5.259062292131764,0.15797594994351769,0.12947589539501714,0.03778147633325562,3.0,0.0,-0.3570049984213215
